Date;Local;Visitor;HG;AG;Outcome;1.5+;2.5+;3.5+;TG;BTS;hCS;aCS;HTh;HTa;FG;sample
22 Dec;Atalanta;AC Milan;5;0;Home win;+;+;+;5;-;+;-;1;0;L;0
22 Dec;Lecce;Bologna;2;3;Away win;+;+;+;5;+;-;-;0;1;V;0
22 Dec;Parma;Brescia;1;1;Draw;+;-;-;2;+;-;-;0;0;V;0
22 Dec;Sassuolo;Napoli;1;2;Away win;+;+;-;3;+;-;-;1;0;L;0
05. Jan;AS Roma;Torino;0;2;Away win;+;-;-;2;-;-;+;0;1;V;0
05. Jan;Brescia;Lazio;1;2;Away win;+;+;-;3;+;-;-;1;1;L;0
05. Jan;Genoa;Sassuolo;2;1;Home win;+;+;-;3;+;-;-;1;1;L;0
05. Jan;SPAL;Hellas Verona;0;2;Away win;+;-;-;2;-;-;+;0;1;V;0
06. Jan;AC Milan;Sampdoria;0;0;Draw;-;-;-;0;-;+;+;0;0;-;0
06. Jan;Atalanta;Parma;5;0;Home win;+;+;+;5;-;+;-;3;0;L;0
06. Jan;Bologna;Fiorentina;1;1;Draw;+;-;-;2;+;-;-;0;1;V;0
06. Jan;Juventus;Cagliari;4;0;Home win;+;+;+;4;-;+;-;0;0;L;0
06. Jan;Lecce;Udinese;0;1;Away win;-;-;-;1;-;-;+;0;0;V;0
06. Jan;Napoli;Inter Milan;1;3;Away win;+;+;+;4;+;-;-;1;2;V;0
11. Jan;Cagliari;AC Milan;0;2;Away win;+;-;-;2;-;-;+;0;0;V;0
11. Jan;Inter Milan;Atalanta;1;1;Draw;+;-;-;2;+;-;-;1;0;L;0
11. Jan;Lazio;Napoli;1;0;Home win;-;-;-;1;-;+;-;0;0;L;0
12. Jan;AS Roma;Juventus;1;2;Away win;+;+;-;3;+;-;-;0;2;V;0
12. Jan;Fiorentina;SPAL;1;0;Home win;-;-;-;1;-;+;-;0;0;L;0
12. Jan;Hellas Verona;Genoa;2;1;Home win;+;+;-;3;+;-;-;0;1;V;0
12. Jan;Sampdoria;Brescia;5;1;Home win;+;+;+;6;+;-;-;2;1;V;0
12. Jan;Torino;Bologna;1;0;Home win;-;-;-;1;-;+;-;1;0;L;0
12. Jan;Udinese;Sassuolo;3;0;Home win;+;+;-;3;-;+;-;1;0;L;0
13. Jan;Parma;Lecce;2;0;Home win;+;-;-;2;-;+;-;0;0;L;0
18. Jan;Lazio;Sampdoria;5;1;Home win;+;+;+;6;+;-;-;3;0;L;0
18. Jan;Napoli;Fiorentina;0;2;Away win;+;-;-;2;-;-;+;0;1;V;0
18. Jan;Sassuolo;Torino;2;1;Home win;+;+;-;3;+;-;-;0;1;V;0
19. Jan;AC Milan;Udinese;3;2;Home win;+;+;+;5;+;-;-;0;1;V;0
19. Jan;Bologna;Hellas Verona;1;1;Draw;+;-;-;2;+;-;-;1;0;L;0
19. Jan;Brescia;Cagliari;2;2;Draw;+;+;+;4;+;-;-;1;1;V;0
19. Jan;Genoa;AS Roma;1;3;Away win;+;+;+;4;+;-;-;1;2;V;0
19. Jan;Juventus;Parma;2;1;Home win;+;+;-;3;+;-;-;1;0;L;0
19. Jan;Lecce;Inter Milan;1;1;Draw;+;-;-;2;+;-;-;0;0;V;0
20. Jan;Atalanta;SPAL;1;2;Away win;+;+;-;3;+;-;-;1;0;L;0
24. Jan;Brescia;AC Milan;0;1;Away win;-;-;-;1;-;-;+;0;0;V;0
25. Jan;Fiorentina;Genoa;0;0;Draw;-;-;-;0;-;+;+;0;0;-;0
25. Jan;SPAL;Bologna;1;3;Away win;+;+;+;4;+;-;-;1;1;L;0
25. Jan;Torino;Atalanta;0;7;Away win;+;+;+;7;-;-;+;0;3;V;0
26. Jan;AS Roma;Lazio;1;1;Draw;+;-;-;2;+;-;-;1;1;L;0
26. Jan;Hellas Verona;Lecce;3;0;Home win;+;+;-;3;-;+;-;2;0;L;0
26. Jan;Inter Milan;Cagliari;1;1;Draw;+;-;-;2;+;-;-;1;0;L;0
26. Jan;Napoli;Juventus;2;1;Home win;+;+;-;3;+;-;-;0;0;L;0
26. Jan;Parma;Udinese;2;0;Home win;+;-;-;2;-;+;-;2;0;L;0
26. Jan;Sampdoria;Sassuolo;0;0;Draw;-;-;-;0;-;+;+;0;0;-;0
01. Feb;Bologna;Brescia;2;1;Home win;+;+;-;3;+;-;-;1;1;V;0
01. Feb;Cagliari;Parma;2;2;Draw;+;+;+;4;+;-;-;1;1;L;0
01. Feb;Sassuolo;AS Roma;4;2;Home win;+;+;+;6;+;-;-;3;0;L;0
02. Feb;AC Milan;Hellas Verona;1;1;Draw;+;-;-;2;+;-;-;1;1;V;0
02. Feb;Atalanta;Genoa;2;2;Draw;+;+;+;4;+;-;-;2;2;L;0
02. Feb;Juventus;Fiorentina;3;0;Home win;+;+;-;3;-;+;-;1;0;L;0
02. Feb;Lazio;SPAL;5;1;Home win;+;+;+;6;+;-;-;4;0;L;0
02. Feb;Lecce;Torino;4;0;Home win;+;+;+;4;-;+;-;2;0;L;0
02. Feb;Udinese;Inter Milan;0;2;Away win;+;-;-;2;-;-;+;0;0;V;0
03. Feb;Sampdoria;Napoli;2;4;Away win;+;+;+;6;+;-;-;1;2;V;0
05. Feb;Lazio;Hellas Verona;0;0;Draw;-;-;-;0;-;+;+;0;0;-;0
07. Feb;AS Roma;Bologna;2;3;Away win;+;+;+;5;+;-;-;1;2;V;0
08. Feb;Fiorentina;Atalanta;1;2;Away win;+;+;-;3;+;-;-;1;0;L;0
08. Feb;Hellas Verona;Juventus;2;1;Home win;+;+;-;3;+;-;-;0;0;V;0
08. Feb;Torino;Sampdoria;1;3;Away win;+;+;+;4;+;-;-;0;0;L;0
09. Feb;Brescia;Udinese;1;1;Draw;+;-;-;2;+;-;-;0;0;L;0
09. Feb;Genoa;Cagliari;1;0;Home win;-;-;-;1;-;+;-;1;0;L;0
09. Feb;Inter Milan;AC Milan;4;2;Home win;+;+;+;6;+;-;-;0;2;V;0
09. Feb;Napoli;Lecce;2;3;Away win;+;+;+;5;+;-;-;0;1;V;0
09. Feb;Parma;Lazio;0;1;Away win;-;-;-;1;-;-;+;0;1;V;0
09. Feb;SPAL;Sassuolo;1;2;Away win;+;+;-;3;+;-;-;1;0;L;0
15. Feb;Atalanta;AS Roma;2;1;Home win;+;+;-;3;+;-;-;0;1;V;0
15. Feb;Bologna;Genoa;0;3;Away win;+;+;-;3;-;-;+;0;2;V;0
15. Feb;Lecce;SPAL;2;1;Home win;+;+;-;3;+;-;-;1;0;L;0
16. Feb;Cagliari;Napoli;0;1;Away win;-;-;-;1;-;-;+;0;0;V;0
16. Feb;Juventus;Brescia;2;0;Home win;+;-;-;2;-;+;-;1;0;L;0
16. Feb;Lazio;Inter Milan;2;1;Home win;+;+;-;3;+;-;-;0;1;V;0
16. Feb;Sampdoria;Fiorentina;1;5;Away win;+;+;+;6;+;-;-;0;3;V;0
16. Feb;Sassuolo;Parma;0;1;Away win;-;-;-;1;-;-;+;0;1;V;0
16. Feb;Udinese;Hellas Verona;0;0;Draw;-;-;-;0;-;+;+;0;0;-;0
17. Feb;AC Milan;Torino;1;0;Home win;-;-;-;1;-;+;-;1;0;L;0
21. Feb;Brescia;Napoli;1;2;Away win;+;+;-;3;+;-;-;1;0;L;0
22. Feb;Bologna;Udinese;1;1;Draw;+;-;-;2;+;-;-;0;1;V;0
22. Feb;Fiorentina;AC Milan;1;1;Draw;+;-;-;2;+;-;-;0;0;V;0
22. Feb;SPAL;Juventus;1;2;Away win;+;+;-;3;+;-;-;0;1;V;0
23. Feb;AS Roma;Lecce;4;0;Home win;+;+;+;4;-;+;-;2;0;L;0
23. Feb;Genoa;Lazio;2;3;Away win;+;+;+;5;+;-;-;0;1;V;0
29. Feb;Lazio;Bologna;2;0;Home win;+;-;-;2;-;+;-;2;0;L;0
29. Feb;Napoli;Torino;2;1;Home win;+;+;-;3;+;-;-;1;0;L;0
1 Mar;Cagliari;AS Roma;3;4;Away win;+;+;+;7;+;-;-;1;2;L;0
1 Mar;Lecce;Atalanta;2;7;Away win;+;+;+;9;+;-;-;2;2;V;0
8 Mar;AC Milan;Genoa;1;2;Away win;+;+;-;3;+;-;-;0;2;V;0
8 Mar;Juventus;Inter Milan;2;0;Home win;+;-;-;2;-;+;-;0;0;L;0
8 Mar;Parma;SPAL;0;1;Away win;-;-;-;1;-;-;+;0;0;V;0
8 Mar;Sampdoria;Hellas Verona;2;1;Home win;+;+;-;3;+;-;-;0;1;V;0
8 Mar;Udinese;Fiorentina;0;0;Draw;-;-;-;0;-;+;+;0;0;-;0
9 Mar;Sassuolo;Brescia;3;0;Home win;+;+;-;3;-;+;-;1;0;L;0
20. Jun;Hellas Verona;Cagliari;2;1;Home win;+;+;-;3;+;-;-;2;1;L;1
20. Jun;Torino;Parma;1;1;Draw;+;-;-;2;+;-;-;1;1;L;1
21. Jun;Atalanta;Sassuolo;4;1;Home win;+;+;+;5;+;-;-;3;0;L;1
21. Jun;Inter Milan;Sampdoria;2;1;Home win;+;+;-;3;+;-;-;2;0;L;1
22. Jun;Bologna;Juventus;0;2;Away win;+;-;-;2;-;-;+;0;2;V;1
22. Jun;Fiorentina;Brescia;1;1;Draw;+;-;-;2;+;-;-;1;1;V;1
22. Jun;Lecce;AC Milan;1;4;Away win;+;+;+;5;+;-;-;0;1;V;1
23. Jun;Genoa;Parma;1;4;Away win;+;+;+;5;+;-;-;0;2;V;1
23. Jun;Hellas Verona;Napoli;0;2;Away win;+;-;-;2;-;-;+;0;1;V;1
23. Jun;SPAL;Cagliari;0;1;Away win;-;-;-;1;-;-;+;0;0;V;1
23. Jun;Torino;Udinese;1;0;Home win;-;-;-;1;-;+;-;1;0;L;1
24. Jun;AS Roma;Sampdoria;2;1;Home win;+;+;-;3;+;-;-;0;1;V;1
24. Jun;Atalanta;Lazio;3;2;Home win;+;+;+;5;+;-;-;1;2;V;1
24. Jun;Inter Milan;Sassuolo;3;3;Draw;+;+;+;6;+;-;-;2;1;V;1
